book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_number,sentence_text,sentence_sentiment_score,sentence_lda
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,30,84,84,"De r erfindende Ingenieur, der gestaltende KÃ¼nstler und der professionelle Dar steller"" reprÃ¤sentieren somit drei MÃ¶glichkeiten der realisierenden AktivitÃ¤t; wobei di e TÃ¤tigkeit des erfindenden Ingenieurs sowohl als auch die des gestaltenden KÃ¼nstler s das SchÃ¶pferisch e zum Ausdruck bringen, wÃ¤hrend der ,,Darsteller"" als ausfÃ¼hrende, reproduzierende Kraft im Dienste des Vorhandene n steht.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,30,85,85,"Di e Ursache dieser Verschiedenartigkeit der AktivitÃ¤t liegt meiner Ansicht nach darin , daÃ die Vorstellung als Resultat einer mechanischen Ãbertragung der in Erscheinun g tretenden Umgebung durch unsere Sinne, unter Beteiligung des einen oder des anderen Gehirnzentrums, verschieden ausfallen kann.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,30,86,86,"Da s Vorhandensein eines solchen variablen VorstellungsvermÃ¶gens (das Ã¼ber ein auÃerordentlich empfindliches Nervensystem verfÃ¼gen muÃ) ist die erste Voraussetzun g fÃ¼r einen Fortschritt und steht in unmittelbarem Gegensatz zu jene r mechanischen, professionellen ,,Vorstellungsmethode"", die de m BerufsmÃ¤Ãig AusÃ¼bende n zur Gewohnheit wird und stets reaktionÃ¤rer Art ist.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,30,87,87,"Nebe n diesen beiden entgegengesetzten AuswirkungsmÃ¶glichkeiten menschlicher TÃ¤tigkei t besteht nun noch die dritte â gewissermaÃe n dazwischenliegende â MÃ¶ g lichkeit der kombinierenden, umgestaltenden TÃ¤tigkeit, die zum Teil auch als professionell e TÃ¤tigkeit (in dem oben erwÃ¤hnten Sinne) angesehen werden kann, jedoc h durchaus progressiver, verÃ¤nderlicher Natur ist.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,30,88,88,Somi t hÃ¤tten wir hier drei TÃ¤tigkeitskategorien zu unterscheiden: 1. die des Erfindens (der Gestaltung des Neuen) | ^Â· rQcrr 2. die des Kombinierens (der Umgestaltung des Vorhandenen) j ^ ^ 3. die des Reproduzierens (der Nachbildung des Vorhandenen) reakt.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,89,89,"Sie geht von der objektiven zur subjektiven Darstellung (in einer neuen malerischen Ebene) Ã¼ber und hÃ¶rt damit auf, das eigentliche gegenstÃ¤ndliche Ding"" zu sein.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,90,90,"Die Kenntnis der Gesetze, die durch die verschiedenen additionalen Elemente bestimmt werden, gibt die MÃ¶glichkeit, an dem fertigen GemÃ¤lde zu erkennen, welches additionale Element auf den Maler zur Zeit der Entstehung dieses Ge mÃ¤ldes einwirkte und zu welcher der vorerwÃ¤hnten Kategorien der Maler ge hÃ¶rt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,91,91,"Die Wiederholung einer bestimmten neuen Erscheinung ermÃ¶glicht eine entsprechend formulierte Zusammenfassung, wodurch die neue Erscheinung fÃ¼r immer weitere Kreise zur Norm wird und schlieÃlich als die objektive Wirklich keit angesehen werden kann.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,92,92,So erfolgt der Ãbergang der groÃen Masse aus einer BewuÃtseinsebene in die andere.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,93,93,Jedes additionale Element Ã¼bt einen starken EinfluÃ auf die Einstellung des Malers zu dem ihn umgebenden Leben aus (auch in wirtschaftlicher und politischer Beziehung).,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,94,94,"Es macht ihn von gewissen LebensverhÃ¤ltnissen, von einer ganz bestimmten Umgebung abhÃ¤ngig, ohne die er nicht erfolgreich schaffen kann.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,95,95,"Sie sind vollkommen auf die Energie der Stadt, der GroÃindustrie, konzentriert und spiegeln ihre straffe, dynamische Geometrik wider.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,96,96,"Ein Maler der CÃ© zanneschen Kultur wird dagegen immer aus der GroÃstadt hinausstreben; ihm ist der Bauer und das Land"" nicht fremd.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,97,97,Besondere Vorliebe zeigt er jedoch fÃ¼r die Vorstadt und die mittleren ProvinzstÃ¤dte.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,98,98,"Es ist somit anzunehmen, daÃ man eine weit hÃ¶here LeistungsfÃ¤higkeit bei einem Maler erreichen kÃ¶nnte, wenn man ihn stets in der entsprechenden Umgebung arbeiten lieÃe.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,99,99,"B. die Gruppe der CÃ©zanneisten eine Akademie auÃerhalb der GroÃstadt haben, denn in der Provinz wÃ¼rde ein Maler dieser Gruppe am wenigsten der Ein Wirkung ihm wesensfremder Elemente ausgesetzt sein und brauchte seine KrÃ¤fte nicht zu verschwenden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,100,100,"Die Entwickelung der Malerei Millets, dessen malerische Kultur noch sozu sagen im Zentrum des Dorfes stand (d. h. eine lÃ¤ndliche, rein malerische Kultur war), lÃ¤Ãt sich Ã¼ber CÃ©zanne bis in unsere Tage hinein verfolgen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,101,101,"FÃ¼r die CÃ©zannesche Malerei war das Dorf als Mittelpunkt der erforderlichen Umgebung schon nicht mehr geeignet, ebenso fremd ist ihr aber die Kunst der GroÃstadt, des Industriearbeiters (und zwar um so mehr, je intensiver die durch Industrie arbeit bedingte metallische Kultur ist).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,59,102,102,"Erst im Kubismus und Futurismus nimmt die Kunst der industriellen Umgebung ihren Anfang, d. h. da, wo die eigent",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,103,103,Eigentlic h interessiert uns ja auch die Wahrheit des TatsÃ¤chlichen gar nicht ; uns interessieren die VerÃ¤nderungen der Erscheinungsformen des Er kennbaren .,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,104,104,"WÃ¤re dies mÃ¶glich, - wÃ¤ren wir imstande, die Funk tio n der einzelnen Hirn Zentralen und Hirn Ãmter nach Belieben ein und aus zuschalten , so wÃ¤re auch die Hervorrufung einer bestimmten AktivitÃ¤t auÃer hal b des BewuÃtseins durch mechanische Einwirkung einer dirigierenden Be einflussun g von Mensch zu Mensch denkbar.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,105,105,Die Auffassung des Erkennbaren kÃ¶nnt e ebenfalls durch mechanische Eingebung neuer normierender Vorstellungen verÃ¤nder t werden.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,106,106,"Der Vate r ist bemÃ¼ht (teilweise mit Erfolg), seine Familie (seine Kinder) im Sinne seine r Anschauungsnormen zu erziehen; der Staat oder vielmehr die Regierung ist ebenfalls bestrebt, das Volk im Sinne der entsprechenden Verfassungsnormen zu beeinflussen, zu dirigieren.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,107,107,"De m StaatsbÃ¼rger wird eine Umgebung konstruiert, die ihn dazu zwingen soll, da s normierende Element der Staatsverfassung als das normierende Element seines eigene n BewuÃtseins anzusehen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,108,108,"BewuÃtsein der Massen - also in dem BewuÃtsein der Einzelnen - durc h die jeweilige Staatsverfassung, oder vielmehr durch die AnhÃ¤nger dieser Staatsverfassung , beeinfluÃt und rekonstruiert.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,109,109,"Diejenigen , die dem EinflÃ¼sse der normierenden Gewalt unterliegen, werden sodan n als dem Staate treu Gesinnte bevorzugt, wÃ¤hrend diejenigen, die ihr sub jektive s BewuÃtsein und ihre individuelle Auffassung bewahren, als gefÃ¤hrliches, unzuverlÃ¤ssige s Element angesehen und behandelt werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,20,110,110,"Der Staat ist darauf bedacht, die TÃ¤tigkeit des im freien Berufe Stehende n zweckmÃ¤Ãig"" zu beeinflussen, d.h. das im Sinne der Verfassung wirksam e additionale Element dem Schaffenden aufzuoktroyieren, so daÃ bei spielsweis e der Maler in seinem Bilde das zum Ausdruck gelangende additio nale Element im Sinne der Verfassungsnorm gestaltet.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,111,111,"Die Empfindung Gottes ist bestrebt, die Empfindung des Teutels zu besiegen und zugleich den Leib.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,112,112,"Sie versucht die VergÃ¤nglichkeit der irdischen GÃ¼ter und die ewige Herrlichkeit Gottes ,,glaubhaft zu machen"".",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,113,113,"Auch die Kunst, soweit sie nicht im Dienste des Gotteskultus (der Kirche) steht, wird verdammt .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,114,114,â Aus der Empfindung Gottes entstand die Religion â und aus der Religion die Kirche.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,115,115,â Aus der Empfindung des Hungers entstanden die Begriffe der ZweckmÃ¤Ãig keit â und aus diesen Begriffen: Gewerbe und Industrie.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,116,116,"Die Kirche sowohl als auch die Industrie versuchten nun die FÃ¤higkeit des kÃ¼nstlerischen Gestaltens, die immer wieder zum Ausdruck kommt, fÃ¼r sich in Anspruch zu nehmen, um wirksame Lockmittel fÃ¼r ihre Erzeugnisse (fÃ¼r die ideelhmateriellen sowohl als auch fÃ¼r die rein materiellen) zu gewinnen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,117,117,"Auf diese Weise wird, wie man zu sagen pflegt: Das Angenehme mit dem NÃ¼tz liehen verbunden"".",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,118,118,"Die Gesamtheit der Reflexe verschiedenster Empfindungen in dem BewuÃtsein bestimmt die ,,Weltanschauung"" des Menschen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,119,119,"Da nun die in dem Menschen wirkenden Empfindungen wechseln, beobachten wir die merkwÃ¼rdigsten Ver Ã¤nderungen der Weltanschauung"": der Atheist wird gottesfÃ¼rchtig, der Gottes fÃ¼rchtige unglÃ¤ubig usw.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,120,120,"Der Mensch ist gewissermaÃen einem kombinier ten Radio Empfangsapparat zu vergleichen, in dem eine ganze Reihe verschie dener Empfindungswellen aufgefangen und realisiert werden, deren Gesamtheit die erwÃ¤hnte Weltanschauung bestimmen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,121,121,"Nur die kÃ¼nstlerischen Werte trotzen dem Wechselspiel der Urteilstendenzen; so daÃ beispielsweise Heiligen oder Gottesbilder, so weit die in ihnen gestaltgewor dene, kÃ¼nstlerische Empfindung erkennbar ist, anstandslos in den Museen der Atheisten aufbewahrt werden kÃ¶nnen (und auch tatsÃ¤chlich aufbewahrt werden).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,122,122,"Wir haben also immer wieder Gelegenheit, uns davon zu Ã¼berzeugen, daÃ die Anordnungen unseres BewuÃtseins â die zweckmÃ¤Ãige Gestaltung"" â stets relative Werte (also Wertlosigkeiten) ins Leben rufen, und daÃ nichts auÃer dem Ausdruck des unter oder Ã¼berbewuÃten reinen Empfindens (also nichts auÃer der kÃ¼nstlerischen Gestaltung) absolute Werte greifbar"" machen kann.",0.1,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,87,123,123,"Eine tatsÃ¤chliche ZweckmÃ¤Ãigkeit (im hÃ¶heren Sinne des Wortes) kÃ¶nnte somit nur dadurch erreicht werden, daÃ man dem Unter oder ÃberbewuÃtsein das Privileg der gestaltenden Anordnung zuspricht.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,206,124,124,"REGISTE R Abstrakte Form 24, 27, 100, 102, 104, 119, 120 Kunst 29, 47, 95, 97, 98, 100, 101, 104, 119, 127 Analyse 11-13, 15, 62, 77, 93, 94, 102 Architektur 12, 34, 77, 87, 94, 100, 104 Aufbau 12, 31, 100, 101, 103, 120, 123, 125, 131 azentraler 31, 126, 132 exzentrischer 55, 101, 102, 127, 132 zentraler 30, 55, 101, 102, 126, 131, 132 Dichtung 77, 87, 95 Dramatik 61, 91, 109, 111, 112, 120, 123, 130, 131, 132 Elemente 14, 15, 25-27, 29, 31, 51, 52, 56, 76, 77, 103, 106, 118 Faktur 44-46, 137, 138 Farbe 13, 52, 56, 66, 67, 69, 76, 85, 92, 93, 100,105,106,118 Blau 52, 56, 66-69, 76 Gelb 52, 56, 66-69, 76 Ã¼n .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,206,125,125,"fi<Â» Grau 59, 69 GrÃ¼n 59, 69 Orange 68 Rot 59, 66.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,126,126,Unter Suprematismus verstehe ich die Suprematie der reinen Empfindung in der bildenden Kunst.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,127,127,"Vom Standpunkte des Suprematisten sind die Erscheinungen der gegenstÃ¤nd liehen Natur an sich bedeutungslos; wesentlich ist die Empfindung â als solche, ganz unabhÃ¤ngig von der Umgebung, in der sie hervorgerufen wurde.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,128,128,"â dies alles sind gewissermaÃen nichts als dialek tische Methoden, die an sich den eigentlichen Wert des Kunstwerkes in keiner Weise bestimmen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,129,129,"Eine gegenstÃ¤ndliche Darstellung â an sich (das GegenstÃ¤ndliche als Zweck der Darstellung) ist etwas, was mit Kunst nichts zu tun hat, jedoch schlieÃt die Verwertung des GegenstÃ¤ndlichen in einem Kunstwerk den hohen kÃ¼nstlerischen Wert desselben nicht aus.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,130,130,"FÃ¼r den Suprematisten ist demnach immer jenes Mittel der Darstellung das gegebene, das die Empfindung â als solche mÃ¶glichst voll zum Ausdruck bringt und das Gewohnte der GegenstÃ¤ndlichkeit ignoriert.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,131,131,Das GegenstÃ¤ndliche â an sich ist ihm bedeutungslos; â die Vorstellungen des BewuÃtseins â wertlos.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,132,132,und so kommt die Kunst zur gegen standslosen Darstellung â zum Suprematismus.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,133,133,"Sie gelangt in eine WÃ¼ste"", in der nichts als die Empfindung zu erkennen ist.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,134,134,"Alles, was die gegenstÃ¤ndlich ideelle Struktur des Lebens und der Kunst"" be stimmte: Ideen, Begriffe und Vorstellungen .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,66,135,135,"alles hat der KÃ¼nstler verworfen, um der reinen Empfindung GehÃ¶r zu leihen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,136,136,"Auf dem Gebiete der Technik liegen die' Entwicklungsetappen klar vor Augen (Handwagen, Droschke, Eisenbahnwagen, â Flugzeug).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,137,137,"Die Erscheinung des Lichtes in der Natur ruft eine Reihe malerischer (optischer) Konflikte in unserm Gehirn hervor (siehe 52, 53).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,138,138,"Die LÃ¶sung dieser Kon flikte geschieht durch Aufstellung entsprechender Systeme â malerischer (kÃ¼nst lerischer Normen â, die dann wiederum zur Basis neuer schÃ¶pferisch gestaltender TÃ¤tigkeit werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,139,139,So entwickelt sich die gegenstÃ¤ndlich darstellende Kunst der Malerei zur Licht und Farbenmalerei.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,140,140,"Diese Licht und Farbenmalerei erfordert wiederum diese oder jene Systemati sierung der FarbenwertverhÃ¤ltnisse usw., die dann schlieÃlich in neuen malerischen Normen zum Ausdruck kommt (Impressionismus, Divisionismus, CÃ©zanneismus, Kubismus usw.).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,141,141,"Wir unterscheiden also zwei Kategorien schÃ¶pferischer Gestaltung: die kÃ¼nstlerisch Ã¤sthetische (das Gebiet des KÃ¼nstlers) und die produktiv technische (das Gebiet des Ingenieurs, â des Wissenschaftlers).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,142,142,"Als Resultat der kÃ¼nstlerisch Ã¤sthetischen Gestaltung entstehen absolute, unÂ» vergÃ¤ngliche Werte; als Resultat der wissenschaftlichen (prod.",0.2,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,143,143,"dies alles sind Glieder jener langen Kette ungelÃ¶ster Probleme und IrrtÃ¼mer, die sich Wissenschaft â Technik nennt; und wenn der Sozialismus auf die LInfehl barkeit der Wissenschaft â der Technik â baut, so steht ihm eine groÃe Ent tÃ¤uschung bevor, denn es ist dem Wissenschaftler nicht gegeben den Gang der Dinge"" vorauszusehen und bleibende Werte zu schaffen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,144,144,"Giotto, Rubens, Rembrandt, Millet, CÃ©zanne, Braque, Picasso aber haben das Wesen der Dinge erfaÃt und unvergÃ¤ngliche, absolute Werte geschaffen.",0.2,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,35,145,145,"Wenn man behaupten darf, daÃ Kunstwerke Gestaltungen unseres UnterbewuÃt seins (oder ÃberbewuÃtseins) sind, so muÃ man annehmen, daÃ dieses Unter bewuÃtsei n unfehlbarer als das BewuÃtsein ist.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,146,146,"E s wird also eine bestimmte NormalitÃ¤t obligatorisch; alles was auÃerhalb dieser NormalitÃ¤ t liegt, wird als zerstÃ¶rendes (die Norm zerstÃ¶rendes) ,,Element des Lebens "" ausgeschaltet.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,147,147,"Dieses ausgeschaltete Element ist nun dasjenige, was ich da s additionale Element nenne; dasselbe entwickelt sich und schafft neue Formen , indem es die bestehende Norm evolviert oder umstÃ¶Ãt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,148,148,"Da s Leben will stets normieren, - es ersehnt den Zustand der Ruhe, â strebt nac h dem ,,NatÃ¼rlichen"" .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,149,149,"Un d so sehen wir denn Systeme entstehen, die sich vor allem dazu eignen, die Ordnung im Sinne der gewohnten Norm und de n Ruhezustand innerhalb dieser Norm zu stÃ¼tzen und zu festigen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,150,150,"Das Lebe n will nicht leben, sondern ruhen, â (es strebt nicht nach AktivitÃ¤t, sondern nac h PassivitÃ¤t).",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,151,151,"Jed e Norm eines bestehenden Systems enthÃ¤lt die Ordnung der WertverhÃ¤ltnisse akzeptierte r additionaler Elemente und besteht solange, bis aus den verschiedenen Erscheinunge n der sich verÃ¤ndernden Umgebung neue additionale Elemente entstehen , die die alte Norm evolvieren oder eine neue Norm bilden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,152,152,"Da s zwingende, evolvierende Element tritt in verschiedenster Form und FÃ¤rbung in Erscheinung und festigt sich, indem es das widerstrebende Element der zu beeinflussende n Norm deformiert und rekonstruiert.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,13,153,153,"Ein e Erscheinung, die keinerlei Analogie mit den Werten unseres BewuÃtseins ode r unseres Empfindens aufweist, kann nicht beurteilt werden; wir sind nicht imstande , zu erkennen, ob sie normal oder unnormal, â natÃ¼rlich oder wider natÃ¼rlic h ist.",0.15,
