book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_text,sentence_sentiment_score,sentence_lda
8,14,von Material zur Architektur,László Moholy Nagy,1929,19,81,"die gesamtheit dieser versuche kÃ¼ndigt eine weit an, die sich schon heute an manchen stellen in anfÃ¤ngen zeigt, doch kein teilchen aus diesem wachsenden darf isoliert verstanden werden, der Zusammenhang der einzelglieder (wissen* Schaft, kunst, Wirtschaft, technik, erziehungspraxis), ihre durchdringung muÃ immer wieder deutlich gemacht werden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,19,82,"nicht das Objekt, der mensch ist das ziel von einer solchen grundeinstellung her wird man dazu kommen, einen jeden lebensplan mit einer selbst*auseinandersetzung des menschen zu beginnen, nicht ein beruf, nicht ein herzustellendes objekt wird zunÃ¤chst in den Vordergrund zu stellen sein, sondern vielmehr mÃ¼Ãten die organischen funktionen des men* sehen erkannt werden, von seiner funktionsbereitschaft kann man dann zur aktion, zu einem von innen her begrÃ¼ndeten leben Ã¼bergehen, so schafft man die organische basis fÃ¼r eine Produktion, deren mittelpunkt der mensch ist und nicht profitinteressen mit mechanischem Werkresultat.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,19,83,"ein jeder mensch ist begabt jeder gesunde mensch hat ein tiefes vermÃ¶gen, die in seinem mensch*sein be* grÃ¼ndeten schÃ¶pferischen energien zur entfaltung zu bringen, wenn er seine arbeit innerlich bejaht.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,19,84,"das heiÃt: er kann seinen empfindungen in jedem material form geben (was nicht gleichbedeutend mit âkunstâ ist), die Wahrheit dieser behauptung beweist das leben: in gefahrvoller Situation oder in stunden des mitschwingens werden konvention und hemmungen von dem lebenstrieb durchbrochen und ein jeder wird zu einer â sonst nicht âerwartetenâ â hÃ¶chstleistung emporgerissen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,19,85,"die arbeiten der kinder und der primitiven beweisen das gleiche; ihre spontanen Ã¤uÃerungen entspringen tiefen der aufrichtigkeit, die durch Ã¤usseren zwang noch nicht verschÃ¼ttet sind, sie sind beispiele eines nach inneren notwendig* keiten ablaufenden lebens.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,200,86,"raum ist eine reaiitÃ¤t, nach eigenen gesetzen faÃbar, nach eigenen gesetzen gliedere bar, er muÃ nur in seiner fundamentalen Substanz erfaÃt werden, tatsÃ¤chlich hat der mensch es im laufe der zeit dauernd versucht, auch diese reaiitÃ¤t (dieses material) in den dienst seiner ausdruckstriebe zu stellen, nicht weniger als andere realitÃ¤ten, die ihm begegnet sind.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,200,87,"raum ist lagebeziehung von kÃ¶rpern eine raumdefinition, die â wenn sie auch nicht erschÃ¶pfend ist â mindestens zum ausgangspunkt fÃ¼r die Weiterbehandlung genommen werden kann, findet man in der fysik: âraum ist lagebeziehung von kÃ¶rpernâ.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,200,88,demnach: raumgestaltung ist die gestaltung von Iagebeziehungen der kÃ¶rper (volumen).,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,200,89,"das organische raumerlebnis dem menschen wird der raum â die Iagebeziehungen der kÃ¶rper â zuerst mittels seines gesichtssinnes bewuÃt, dieses erlebnis der sichtbaren Iagebeziehungen kann durch bewegung: VerÃ¤nderung der eigenen lÃ¤ge â und mittels des tast- sinnes parallel erlebt, kontrolliert werden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,200,90,"*) weitere raumerlebnis*mÃ¶glichkeiten liegen im akustischen und gleichgewichts* â¢) von der Seite des Subjekts aus ist also raum am unmittelbarsten erlebbar durch bewegung, auf einer hÃ¶heren stufe durch den tanz, der tanz ist gleichzeitig ein elementares mittel zur erfÃ¼llung raumgestalterischer wÃ¼nsche.",0.25,
8,14,von Material zur Architektur,László Moholy Nagy,1929,64,91,"Herstellung von beliebigen fakturen (u. a. grafit, sand, Holzfaser, sÃ¤gespÃ¤ne, hobelspÃ¤ne usw.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,64,92,47/48) die ins exakt*optische transformierten erlebniswerte werden dabei auf eine ganz neue art nahegebracht.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,64,93,"die praxis bei versuchen, Struktur* textur* und fakturverhÃ¤ltnisse zu erkennen, wird man manchmal auf Schwierigkeiten stoÃen: fÃ¤lle von Ãberlagerung und VerschrÃ¤nkung.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,64,94,"Struktur und textur bestimmen im allgemeinen das Werkzeug der arbeitsdurch* fÃ¼hrung; die faktur wird dagegen im allgemeinen vom Werkzeug, von der wir* kenden auÃenkraft bestimmt.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,64,95,die ausdruckswirk* samkeit dieser faktoren baut sich erst aus ihrer sinnvollen Verwendung auf.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,140,96,"118 hermann rÃ¶seler (bauhaus, erstes Semester 1924) gleichgewichtskonstruktion (mit einem locker aufgehÃ¤ngten pen- del) die neuen kÃ¼nstlichen materialien treten auf.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,48,97,"27 faktur ulmenrinde, durchbohrt von dem sco- von dem âbuchdruckerâ zerfressene fichte litus multistriatus die âkÃ¼nstliche einwirkungâ ist hier die zerstÃ¶rungsarbeit der kÃ¤fer: auch faktur.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,53,98,"HÃ¤ufung (Haufwerk) der vierte oft schwer bestimmbare materialzustand ist die regelmÃ¤Ãige, rytmisch gegliederte oder unregelmÃ¤Ãige hÃ¤ufung.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,53,99,"oft sind sie mit âfaktur"" verwandt, so daÃ an sich nichts dagegen spricht, die hÃ¤ufung (das haufwerk) zum zwecke einer Vereinfachung dieser begriffsweit faktur zu nennen, (abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,53,100,"es war jedoch nÃ¶tig, bei einem pÃ¤dagogischen vorgehen den versuch dazu zu machen, da sie bisher gÃ¤nzlich unfixiert waren.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,241,101,"209 âarchitekturâ aus zwei Ã¼bereinanderkopierten fotos (negativ) entsteht die illusion rÃ¤umlicher durchdringung, wie die nÃ¤chste generation sie erst â als glasarchitektur â in der Wirklichkeit vielleicht erleben wird.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,213,102,"solange zwischen zwei existenzen eine beziehung zu konstatieren ist, besteht auch die mÃ¶glich- keit einer Spannung (biologische, psychische, rÃ¤umliche usw.).",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,213,103,"zum beispiel: wenn man je eine fingerspitze der rechten und der linken hand einander gegenÃ¼berstellt und sie sehr langsam aus- einanderzieht, immer weiter, bis sie bei ausgestreckten armen auswÃ¤rts zeigen, wird man viel- leicht eine ahnung bekommen, wieweit subjektive und objektive kontrolle Ã¼ber beziehungen mÃ¶glich ist.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,42,104,"â di kleinsten â ZusammenhÃ¤nge, enthÃ¼llen sich die groÃen â wie bei den mikroaufnahmen die kleinste 37",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,202,105,"architektonische grundfragen bei der Organisation eines baues tauchen die mannigfaltigsten sozialen, wirt* schaftlichen, technischen, hygienischen probleme auf.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,202,106,"*) trotz der dringlichkeit dieser probleme und der damit verbundenen auÃerordent* liehen Verantwortung werden sie noch selten an der richtigen stelle angepackt, die wenigen menschen, die auf grund ihrer erkenntnisse seit langem zur durch* denkung und aktivierung neuer mÃ¶glichkeiten drÃ¤ngen, werden zur praktischen arbeit selten herangezogen, das erste und letzte wort hat heute im allgemeinen der bauunternehmer.",0.25,
8,14,von Material zur Architektur,László Moholy Nagy,1929,202,107,"zwar ist es schon ein groÃes plus, wenn neben der finanztechnischen behandlung auf kurze sicht die probleme der konstruktion und Volkswirtschaft, der technik und Ãkonomie ernst genug genommen werden, aber die eigentliche Ã¼ber die allseitige ZweckerfÃ¼llung hinausgehende achitek* tonische konzeption, die gestaltung des raumes wird meist nicht diskutiert, vielleicht, weil ihr inhalt den wenigsten gelÃ¤ufig ist.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,202,108,"Ã¼ber die erfÃ¼llung leiblicher elementarer bedÃ¼rfnisse hinaus soll der mensch in seiner wohnÃ¼ng auch die tatsache des raumes erleben kÃ¶nnen, nicht ein zu* rÃ¼ckweichen vor dem raum soll die wohnung sein, sondern ein leben im raum, in offenem Zusammenhang mit ihm.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,202,109,"das bedeutet, daÃ eine wohnung nicht nur durch Preisfragen und bautempo, nicht allein durch mehr oder weniger Ã¤uÃerlich gesehene relationen von Verwendungszweck, material, kon* struktion und Wirtschaftlichkeit bestimmt werden kann, es gehÃ¶rt dazu â¢) adolf behne hat als motto seines volkstÃ¼mlichen, sehr menschlichen buches âneues wohnen â neues bauenâ (verlag hesse 6, becker, leipzig) den grausaimwahren Spruch heinrich zilles ge* wÃ¤hlt: âman kann mit einer wohnung einen menschen genau so tÃ¶ten wie mit einer axt.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,110,"der sektorhafte mensch nur was sich aus dem gesamtkomplex der eigenen erlebnisse heraus kristallisiert, baut den menschen wirklich auf.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,111,"demgegenÃ¼ber macht unser gegenwÃ¤rtiges erÂ» ziehungssystem den fehler, vorwiegend einzelerlebnisse zu pflegen, statt die eigene mitte zu erweitern, wie ein primitiver mensch es aus lebensnotÂ» wendigkeit tut und tun muÃ, indem er in einer person jÃ¤ger, handwerker, bauÂ» meister, arzt, usw.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,112,"ist, beschÃ¤ftigt man sich â alle andern fÃ¤higkeiten unausÂ» genÃ¼tzt lassend â nur mit einem bestimmten beruf.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,113,"der primitive mensch war in einer person jÃ¤ger, handwerker, baumeister, arzt usw.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,114,; heute be- schÃ¤ftigt man sich â alle anderen fÃ¤higkeiten unausgenÃ¼tzt lassend â nur mit einem bestimm- ten beruf.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,115,"er erlebt nicht mehr ursprÃ¼nglich, in dauerndem kampf mit seinen instinkten wird er von Ã¤uÃerlichem wissen vergewaltigt, seine innere Sicherheit welkt ab.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,116,"er darf nicht mehr sein eigener arzt, auch nicht sein eigenes Ã¤uge sein, die Spezialisten verdunkeln â wie mitglieder einer gewaltigen geheimÂ» Organisation â den weg zu allseitigen eigenen erlebnissen, die auf grund gesunder funktionen mÃ¶glich, ja vom biologischen Zentrum her erforderlich sind, oft erfolgt die berufswahl auf grund Ã¤uÃerlicher anlÃ¤sse: man wird konditor oder tischler, weil in dem beruf lehrlingsmangel herrscht; man wird rechtsanwalt oder fabrikant, weil das geschÃ¤ht des vaters Ã¼bernommen werden kann, der akzent liegt auf der schÃ¤rfsten herausstellung des einzelberufs, der spezialÂ» ausbildung; es regiert die ânachfrageâ.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,15,117,"(in einem geÂ» schlossenen sektor), und es ist noch der beste fall, wenn der berufsmensch nach 10",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,209,118,"178 moholy-nagy 1922 kinetisches konstruktives System, bau mit bewegungsbahnen fÃ¼r spiel und befÃ¶rderung (durchkonstruiert von dipl.-ing.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,119,die plastik ist die beste form â die urform â fÃ¼r die besitznahme des vo* lumens.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,120,"gehÃ¶rt daneben mehr in die bereiche der technischen beherrschung, ohne in erster linie fÃ¼r das essentielle der volumenerfassung, mithin fÃ¼r die plastischen ausdruckswerte be* stimmend zu sein, (der beweis dafÃ¼r wird ausfÃ¼hrlicher bei der behandlung der kinetischen plastik, bei dem entstehen des virtuellen volumens erbracht.)",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,121,"allerdings muÃ man bemerken, daÃ die intensivste art der volumenerfassung die handgreifliche formung ââ die urrolle der plastik â im laufe der kultur* geschichte immer mehr einer intellektuellen erkenntnis Ã¼berlassen worden ist.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,122,"die fÃ¼nf entwicklungsstadien der plastik von der materialbehandlung her bei der bezwingung des materials und in der entdeckung der immer durch* sichtigeren klaren volumenbeziehungen (s. Seite 94) kÃ¶nnen wir â nicht nur bei dem einzelnen, sondern in der ganzen kulturgeschichte â verschiedene Stadien der plastischen entwicklung feststellen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,123,die fÃ¼nf Stadien sind: 1. die blockhafte 2. die modellierte (ausgehÃ¶hlte) plastik.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,101,124,"3. die perforierte (durchlÃ¶cherte) 4. die schwebende 5. die kinetische (bewegliche) â¢) diese ausfÃ¼hrungen beziehen sich im allgemeinen nur auf rundplastiken, die auch ohne archi* tektonischen Zusammenhang â wie die tafelbilder â in sich, in der erfÃ¼llung ihrer eigenen ge* setze existieren.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,219,125,"186 treppenschacht des maschinenraumes auf dem hapagdampfer ,,albert ballinâ (von unten hinauffotografiert) alle gÃ¤nge des treppenschachts, der zum maschinenraum hinabfÃ¼hrt, liegen auf rosten, damit die heiÃe luft aus den kesseln ungehindert abziehen kann, die erfÃ¼llung der funktion schafft gleichzeitig harmonische form.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,126,"dicke bohlen, bei denen die mÃ¶glichkeit der lÃ¤ngsrisse bestand, weil holz unaufhÃ¶rlich arbeitet, wurden mit lÃ¤ngslaufenden Ornamenten versehen, zweck dieser Ornamente war nicht nur das schmÃ¼cken, sondern zugleich das verdecken mÃ¶glicherweise entstehender risse, eine heutige analogie dafÃ¼r ist das Sperrholz, wo die ornamental wirkende faktur (nicht âOrnamentâ) â die gegen das arbeiten des holzes erfundene Schichtung einzelner platten â aus einer VerhÃ¼tungstendenz â (nicht verdeckungstendenz) â hervorging.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,127,"in den verschiedenen proportionslehren der kunst finden sich eine groÃe anzahl Ã¤stetischer regeln, durchaus verstÃ¤ndlich fÃ¼r vergangene perioden, denen das entdecken dieser Wirkungen ein erlebnis bedeutet hat.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,128,"heute sind sie unaufi richtige mittel einer epigonenhaften âkunstproduktionâ, die Wiederholung einer vergangenen, fÃ¼r uns heute leer gewordenen formel.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,129,"formein kÃ¶nnen niemals basis des Schaffens sein, schaffen braucht intuition einerseits, bewuÃte analyse, Umsichtigkeit und berÃ¼cksichtigung vielartiger beziehungen andererseits, das kriterium darf nie sein: âkunstâ oder ânicht^kunstâ, sondern gestaltung der notwendigen funktionsablÃ¤ufe.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,130,unter komposition verstand man die hÃ¶chste ausponderierung von elementen und ihren beziehungen.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,76,131,"eine konstruktion dagegen mÃ¼Ãte als idealfall in allen punkten ihrer techÂ» nischen und geistigen relationen von vornherein bestimmt sein, eine Ã¤nderung in der durchfÃ¼hrung wÃ¼rde die gesamte vorgesehene krÃ¤fteverteilung zunichte machen, darum erfordert die konstruktion â im VerhÃ¤ltnis zur komposition â ein plus des wissensmÃ¤Ãigen, was nicht zu bedeuten braucht, daÃ dabei die intub tive Schwungkraft fehlen darf.",0.0,
